year,month,day,Temperature_C,Humidity_pct,Precipitation_mm
2014,10,8,19,73,0
2014,10,9,17,85,10.8
2014,10,10,18,80,7.4
2014,10,11,17,77,3.7
2014,10,12,15,72,15.1
2014,10,13,14,75,8.2
2014,10,14,14,74,7.3
2014,10,15,14,81,0.3
2014,10,16,17,82,0.5
2014,10,17,20,74,0.1
2014,10,18,22,58,0
2014,10,19,22,48,0
2014,10,20,23,47,0
2014,10,21,24,38,0
2014,10,22,21,47,0
2014,10,23,20,34,0
2014,10,24,21,41,0
2014,10,25,21,40,0
2014,10,26,20,40,0
2014,10,27,21,47,0
2014,10,28,17,62,0
2014,10,29,18,66,0
2014,10,30,20,59,0
2014,10,31,20,63,0
2014,11,1,18,63,0
2014,11,2,16,64,0.2
2014,11,3,12,78,4.1
2014,11,4,9,70,23.1
2014,11,5,9,66,0.1
2014,11,6,10,66,0
2014,11,7,13,78,1.7
2014,11,8,10,76,3
2014,11,9,9,73,6.3
2014,11,10,8,70,0.5
2014,11,11,9,85,9.5
2014,11,12,11,83,1
2014,11,13,12,92,2.2
2014,11,14,12,83,7.8
2014,11,15,8,82,1.1
2014,11,16,9,81,0.5
2014,11,17,9,79,0.1
2014,11,18,8,85,0
2014,11,19,11,75,0
2014,11,20,14,71,0
2014,11,21,12,76,0
2014,11,22,13,74,0.1
2014,11,23,14,70,0.1
2014,11,24,13,79,0.3
2014,11,25,12,80,0.2
2014,11,26,10,82,0.1
2014,11,27,8,90,4.5
2014,11,28,8,91,9.2
2014,11,29,9,87,0.7
2014,11,30,11,82,0
2014,12,1,11,77,0
2014,12,2,10,74,0
2014,12,3,8,73,0
2014,12,4,6,69,0
2014,12,5,6,70,0
2014,12,6,5,72,0
2014,12,7,5,75,0
2014,12,8,6,72,0
2014,12,9,6,76,0
2014,12,10,6,76,0
2014,12,11,6,76,0
2014,12,12,5,71,0
2014,12,13,7,90,9.4
2014,12,14,7,92,7.4
2014,12,15,8,78,0.2
2014,12,16,8,77,0.2
2014,12,17,8,82,0
2014,12,18,8,77,0
2014,12,19,8,66,0
2014,12,20,7,63,0
2014,12,21,7,77,0
2014,12,22,7,64,0
2014,12,23,5,65,0
2014,12,24,5,65,0
2014,12,25,5,72,0
2014,12,26,6,81,0
2014,12,27,6,72,0
2014,12,28,7,75,0.1
2014,12,29,4,49,0
2014,12,30,2,39,0
2014,12,31,4,48,0
2016,1,1,9,90,2.1
2016,1,2,8,78,1.8
2016,1,3,8,89,0.5
2016,1,4,7,77,1.5
2016,1,5,7,69,0.2
2016,1,6,6,78,0.1
2016,1,7,12,88,0.3
2016,1,8,11,88,1.1
2016,1,9,10,84,1.5
2016,1,10,10,83,1
2016,1,11,9,72,3.4
2016,1,12,7,71,0
2016,1,13,6,73,0
2016,1,14,6,83,1.1
2016,1,15,7,72,0
2016,1,16,4,59,0
2016,1,17,4,56,0.1
2016,1,18,7,68,0
2016,1,19,5,77,0
2016,1,20,6,84,0
2016,1,21,7,86,0
2016,1,22,8,90,0.1
2016,1,23,11,82,0
2016,1,24,12,73,0
2016,1,25,11,79,0
2016,1,26,10,74,0
2016,1,27,8,80,0
2016,1,28,8,88,1.2
2016,1,29,8,78,1.1
2016,1,30,8,73,0
2016,1,31,10,72,0
2016,2,1,11,74,0
2016,2,2,10,70,0
2016,2,3,10,66,0
2016,2,4,6,61,0
2016,2,5,6,70,0
2016,2,6,7,78,0.2
2016,2,7,7,68,3
2016,2,8,9,80,0
2016,2,9,10,85,0.2
2016,2,10,12,82,0.8
2016,2,11,13,78,1.2
2016,2,12,12,83,1.3
2016,2,13,13,85,3.3
2016,2,14,7,67,0.8
2016,2,15,6,59,0.1
2016,2,16,4,57,0
2016,2,17,3,58,0
2016,2,18,6,73,0.3
2016,2,19,6,52,0
2016,2,20,8,40,0
2016,2,21,9,46,0
2016,2,22,10,61,0
2016,2,23,10,67,0
2016,2,24,9,76,0.1
2016,2,25,9,70,0.2
2016,2,26,6,82,2.3
2016,2,27,4,67,1.1
2016,2,28,7,67,1.1
2016,2,29,8,62,0
2016,3,1,9,50,0
2016,3,2,12,55,0
2016,3,3,9,66,0
2016,3,4,11,62,0.6
2016,3,5,7,61,1.2
2016,3,6,7,62,0
2016,3,7,7,66,2.9
2016,3,8,7,60,0
2016,3,9,9,63,0.1
2016,3,10,7,58,0.1
2016,3,11,8,59,0
2016,3,12,7,60,0
2016,3,13,9,48,0
2016,3,14,8,47,0
2016,3,15,8,50,0
2016,3,16,10,48,0
2016,3,17,11,54,0
2016,3,18,9,67,0.7
2016,3,19,10,80,5.2
2016,3,20,9,73,0.4
2016,3,21,10,68,6.6
2016,3,22,10,69,1
2016,3,23,10,59,0
2016,3,24,11,54,0
2016,3,25,12,49,0
2016,3,26,13,69,0
2016,3,27,12,60,0.1
2016,3,28,10,74,0.5
2016,3,29,14,74,0.1
2016,3,30,15,60,0
2016,3,31,8,67,0.1
2016,4,1,9,53,0
2016,4,2,10,50,0
2016,4,3,11,65,0.2
2016,4,4,8,91,9.7
2016,4,5,11,67,0.5
2016,4,6,13,54,0
2016,4,7,13,55,0
2016,4,8,9,52,0
2016,4,9,12,53,0
2016,4,10,9,80,1.3
2016,4,11,9,82,1.9
2016,4,12,11,81,2.4
2016,4,13,13,65,0.8
2016,4,14,14,66,0.9
2016,4,15,14,64,0.5
2016,4,16,14,65,0.7
2016,4,17,15,65,0.8
2016,4,18,15,63,0.9
2016,4,19,14,68,0.7
2016,4,20,14,67,1.4
2016,4,21,13,72,0
2016,4,22,14,68,0.4
2016,4,23,15,67,0.6
2016,4,24,14,60,0
2016,4,25,14,47,0
2016,4,26,17,45,0
2016,4,27,17,54,0
2016,4,28,15,68,1.5
2016,4,29,15,68,2
2016,4,30,14,54,0
2016,5,1,13,44,0
2016,5,2,16,38,0
2016,5,3,20,37,0
2016,5,4,20,36,0
2016,5,5,17,48,0.1
2016,5,6,14,69,2.2
2016,5,7,14,75,0.7
2016,5,8,12,85,11
2016,5,9,12,83,3.3
2016,5,10,13,83,3
2016,5,11,12,78,2.1
2016,5,12,12,79,2.2
2016,5,13,13,75,1.4
2016,5,14,15,68,0.1
2016,5,15,17,66,0.4
2016,5,16,18,54,0
2016,5,17,19,55,0
2016,5,18,20,55,0
2016,5,19,17,55,0.3
2016,5,20,17,53,0.3
2016,5,21,18,53,0.5
2016,5,22,18,55,1.4
2016,5,23,17,47,0
2016,5,24,20,45,0
2016,5,25,17,61,0
2016,5,26,13,66,0
2016,5,27,15,58,0
2016,5,28,14,56,0
2016,5,29,16,65,0.3
2016,5,30,16,58,0
2016,5,31,21,51,0.5
2016,6,1,22,37,0.4
2016,6,2,22,41,0
2016,6,3,23,41,0
2016,6,4,22,49,0.2
2016,6,5,23,44,0
2016,6,6,24,40,0
2016,6,7,26,36,0
2016,6,8,28,36,0
2016,6,9,29,34,0
2016,6,10,19,57,0
2016,6,11,25,42,0
2016,6,12,26,41,0
2016,6,13,26,47,0
2016,6,14,23,43,0
2016,6,15,15,71,0.2
2016,6,16,23,49,0.3
2016,6,17,18,52,0
2016,6,18,19,47,0
2016,6,19,21,44,0
2016,6,20,25,44,0
2016,6,21,27,35,0
2016,6,22,28,26,0
2016,6,23,27,30,0
2016,6,24,29,29,0
2016,6,25,27,42,0
2016,6,26,26,42,0
2016,6,27,27,39,0
2016,6,28,29,35,0
2016,6,29,30,32,0
2016,6,30,28,34,0
2016,7,1,29,29,0
2016,7,2,29,32,0
2016,7,3,30,38,0
2016,7,4,28,42,1.1
2016,7,5,29,40,0
2016,7,6,29,36,0.4
2016,7,7,28,36,0.2
2016,7,8,29,34,0
2016,7,9,31,33,0
2016,7,10,32,31,0
2016,7,11,32,25,0
2016,7,12,28,32,0
2016,7,13,24,37,0
2016,7,14,24,31,0
2016,7,15,24,26,0
2016,7,16,28,35,0
2016,7,17,30,30,0
2016,7,18,28,33,0.1
2016,7,19,28,31,0
2016,7,20,28,32,0
2016,7,21,28,34,0
2016,7,22,28,34,0
2016,7,23,28,34,0
2016,7,24,28,31,0
2016,7,25,28,32,0.2
2016,7,26,29,32,0
2016,7,27,28,32,0
2016,7,28,31,30,0
2016,7,29,32,26,0
2016,7,30,30,23,0
2016,7,31,28,27,0
2016,8,1,29,37,0
2016,8,2,30,33,0
2016,8,3,31,25,0
2016,8,4,31,26,0
2016,8,5,28,37,0
2016,8,6,29,25,0
2016,8,7,29,24,0
2016,8,8,29,29,0
2016,8,9,29,29,0
2016,8,10,24,43,0.3
2016,8,11,25,23,0
2016,8,12,26,33,0
2016,8,13,28,36,0
2016,8,14,28,30,0
2016,8,15,28,33,0.1
2016,8,16,29,28,0.2
2016,8,17,28,26,0
2016,8,18,28,33,0
2016,8,19,29,29,0
2016,8,20,27,41,0
2016,8,21,27,42,0
2016,8,22,29,38,0
2016,8,23,30,34,0
2016,8,24,29,30,0
2016,8,25,28,30,0
2016,8,26,28,36,0.2
2016,8,27,29,34,0
2016,8,28,30,28,0
2016,8,29,28,34,0
2016,8,30,27,39,0
2016,8,31,26,43,0
2016,9,1,28,44,0
2016,9,2,28,40,0
2016,9,3,30,29,0
2016,9,4,31,26,0
2016,9,5,32,23,0
2016,9,6,32,20,0
2016,9,7,33,19,0
2016,9,8,28,27,0
2016,9,9,25,40,0
2016,9,10,26,36,0
2016,9,11,26,37,0
2016,9,12,27,39,0.2
2016,9,13,21,51,3.1
2016,9,14,16,47,0
2016,9,15,16,50,0
2016,9,16,19,56,0
2016,9,17,19,50,0
2016,9,18,19,44,0
2016,9,19,19,42,0
2016,9,20,21,39,0
2016,9,21,22,36,0
2016,9,22,21,29,0
2016,9,23,21,27,0
2016,9,24,21,46,0
2016,9,25,21,43,0
2016,9,26,22,45,0
2016,9,27,23,37,0
2016,9,28,20,55,0
2016,9,29,19,55,0
2016,9,30,20,50,0
2016,10,1,21,36,0
2016,10,2,20,44,0
2016,10,3,21,44,0
2016,10,4,21,43,0
2016,10,5,21,45,0
2016,10,6,22,33,0
2016,10,7,20,32,0
2016,10,8,20,22,0
2016,10,9,19,40,0
2016,10,10,18,44,0
2016,10,11,18,38,0
2016,10,12,12,81,6.6
2016,10,13,13,80,1.4
2016,10,14,14,69,0.1
2016,10,15,13,60,0
2016,10,16,15,54,0
2016,10,17,16,68,1.7
2016,10,18,16,74,0
2016,10,19,16,78,3.8
2016,10,20,16,77,0.5
2016,10,21,16,74,0.2
2016,10,22,15,86,6
2016,10,23,14,89,3.9
2016,10,24,12,84,3.1
2016,10,25,17,74,0.3
2016,10,26,19,69,0
2016,10,27,19,60,0
2016,10,28,18,71,0
2016,10,29,17,60,0
2016,10,30,17,32,0
2016,10,31,16,36,0
2016,11,1,14,66,0
2016,11,2,15,61,0
2016,11,3,15,70,0
2016,11,4,13,81,3.2
2016,11,5,13,85,1.9
2016,11,6,8,66,0.2
2016,11,7,6,63,0
2016,11,8,7,59,0
2016,11,9,11,71,0.1
2016,11,10,9,67,0
2016,11,11,10,66,0
2016,11,12,10,64,0
2016,11,13,13,71,0
2016,11,14,10,64,0
2016,11,15,10,53,0
2016,11,16,10,52,0
2016,11,17,12,71,0
2016,11,18,11,71,0
2016,11,19,9,72,0
2016,11,20,8,86,6.6
2016,11,21,11,82,1.1
2016,11,22,7,82,0.7
2016,11,23,7,75,0.6
2016,11,24,5,81,0.3
2016,11,25,4,88,3.5
2016,11,26,6,90,5.4
2016,11,27,9,89,6.7
2016,11,28,10,78,0
2016,11,29,9,82,0.2
2016,11,30,10,83,0.4
2016,12,1,9,85,0.6
2016,12,2,8,86,0
2016,12,3,9,81,0.1
2016,12,4,10,93,10.1
2016,12,5,11,84,0.8
2016,12,6,10,80,0
2016,12,7,9,82,0
2016,12,8,8,84,0
2016,12,9,9,85,0
2016,12,10,9,88,0
2016,12,11,9,80,0
2016,12,12,8,79,0
2016,12,13,6,84,0
2016,12,14,6,86,1.6
2016,12,15,7,85,0.1
2016,12,16,7,91,3.2
2016,12,17,9,78,0.6
2016,12,18,7,74,0
2016,12,19,7,65,0.1
2016,12,20,6,75,0
2016,12,21,7,75,0
2016,12,22,7,77,0
2016,12,23,7,80,0
2016,12,24,8,73,0
2016,12,25,7,73,0
2016,12,26,8,61,0
2016,12,27,9,45,0
2016,12,28,8,62,0
2016,12,29,6,67,0
2016,12,30,5,50,0
2016,12,31,3,61,0
2018,1,1,8,65,0
2018,1,2,10,74,0
2018,1,3,12,81,0
2018,1,4,11,79,0
2018,1,5,9,82,1.8
2018,1,6,4,74,9.2
2018,1,7,3,81,3.3
2018,1,8,4,63,0
2018,1,9,3,75,0.3
2018,1,10,6,80,0.1
2018,1,11,6,66,0.1
2018,1,12,5,64,0
2018,1,13,4,74,1.1
2018,1,14,4,76,0.1
2018,1,15,5,64,0
2018,1,16,8,69,0
2018,1,17,9,73,0
2018,1,18,8,57,0
2018,1,19,9,57,0
2018,1,20,10,61,0
2018,1,21,11,71,0
2018,1,22,10,65,0
2018,1,23,10,53,0
2018,1,24,10,59,0
2018,1,25,7,72,1.7
2018,1,26,6,59,0.7
2018,1,27,6,58,0
2018,1,28,9,58,0.1
2018,1,29,9,62,0
2018,1,30,8,59,0
2018,1,31,8,52,0
2018,2,1,7,51,0.2
2018,2,2,5,50,0
2018,2,3,6,55,0.1
2018,2,4,3,76,4.1
2018,2,5,2,83,3
2018,2,6,3,62,0
2018,2,7,3,57,0
2018,2,8,2,56,0
2018,2,9,4,60,0
2018,2,10,5,60,0
2018,2,11,9,65,0.2
2018,2,12,7,57,0.2
2018,2,13,6,54,0.2
2018,2,14,9,79,0
2018,2,15,9,84,0
2018,2,16,10,76,0
2018,2,17,11,68,0
2018,2,18,8,53,0
2018,2,19,10,61,0
2018,2,20,11,61,0
2018,2,21,8,55,0
2018,2,22,6,43,0
2018,2,23,5,34,0
2018,2,24,6,35,0
2018,2,25,8,35,0
2018,2,26,10,38,0
2018,2,27,4,57,3.6
2018,2,28,10,88,6
2018,3,1,10,84,8.6
2018,3,2,6,89,1.5
2018,3,3,9,80,1
2018,3,4,10,72,3.5
2018,3,5,7,78,0.9
2018,3,6,7,72,1
2018,3,7,7,54,0
2018,3,8,9,72,1.5
2018,3,9,10,90,6.8
2018,3,10,11,86,7.2
2018,3,11,9,73,0.6
2018,3,12,10,67,0
2018,3,13,12,74,0
2018,3,14,10,88,10.9
2018,3,15,9,72,0.3
2018,3,16,8,68,0.8
2018,3,17,7,71,4.6
2018,3,18,8,57,0
2018,3,19,6,66,1.7
2018,3,20,5,56,0.1
2018,3,21,7,50,0
2018,3,22,7,51,0
2018,3,23,9,65,0.5
2018,3,24,8,60,1.2
2018,3,25,8,58,0.5
2018,3,26,10,55,0
2018,3,27,14,58,0
2018,3,28,16,49,0
2018,3,29,12,59,0
2018,3,30,8,62,1.7
2018,3,31,9,55,0
2018,4,1,12,55,0
2018,4,2,14,53,0.1
2018,4,3,12,70,0.2
2018,4,4,11,69,0.3
2018,4,5,13,58,0
2018,4,6,15,55,1.4
2018,4,7,9,73,1.5
2018,4,8,11,66,0.2
2018,4,9,6,77,2.4
2018,4,10,6,84,9.1
2018,4,11,8,63,0.4
2018,4,12,9,73,4.2
2018,4,13,10,69,0.3
2018,4,14,13,60,0
2018,4,15,14,71,0.8
2018,4,16,13,59,0
2018,4,17,16,53,0
2018,4,18,19,47,0
2018,4,19,18,47,0
2018,4,20,17,58,0
2018,4,21,17,56,0
2018,4,22,19,52,0.5
2018,4,23,20,49,0
2018,4,24,21,44,0
2018,4,25,23,40,0
2018,4,26,21,45,0
2018,4,27,20,47,0
2018,4,28,14,52,0
2018,4,29,10,59,2.2
2018,4,30,10,54,0.6
2018,5,1,12,44,0
2018,5,2,14,45,0
2018,5,3,15,53,0
2018,5,4,15,48,0
2018,5,5,18,47,0
2018,5,6,19,56,0
2018,5,7,20,54,0.4
2018,5,8,21,50,0.8
2018,5,9,21,52,0
2018,5,10,20,51,0
2018,5,11,20,52,0
2018,5,12,17,46,0
2018,5,13,13,39,0
2018,5,14,15,48,0
2018,5,15,17,40,0
2018,5,16,20,44,0
2018,5,17,20,40,0
2018,5,18,19,52,0.3
2018,5,19,20,53,0.1
2018,5,20,19,51,1.1
2018,5,21,20,47,0
2018,5,22,21,49,0
2018,5,23,23,46,0.3
2018,5,24,23,46,0.9
2018,5,25,16,69,3.6
2018,5,26,19,52,0
2018,5,27,21,45,0
2018,5,28,19,57,0.5
2018,5,29,19,54,0.6
2018,5,30,17,58,1.1
2018,5,31,20,55,0
2018,6,1,20,51,0.9
2018,6,2,20,57,0.4
2018,6,3,21,56,0
2018,6,4,17,59,0
2018,6,5,16,54,0
2018,6,6,17,54,2.3
2018,6,7,20,48,0
2018,6,8,16,74,3.4
2018,6,9,18,58,0
2018,6,10,18,54,0
2018,6,11,18,59,0.1
2018,6,12,21,51,0
2018,6,13,21,43,0
2018,6,14,22,37,0
2018,6,15,25,35,0
2018,6,16,27,41,0
2018,6,17,27,32,0
2018,6,18,27,32,0
2018,6,19,27,37,0
2018,6,20,28,33,0
2018,6,21,28,31,0
2018,6,22,29,25,0
2018,6,23,30,29,0
2018,6,24,31,29,0
2018,6,25,31,31,0.4
2018,6,26,30,38,0.3
2018,6,27,28,36,0.2
2018,6,28,28,31,0
2018,6,29,26,38,0.7
2018,6,30,25,46,0.2
2018,7,1,24,44,0.1
2018,7,2,23,43,0
2018,7,3,25,40,0
2018,7,4,25,32,0
2018,7,5,24,39,0
2018,7,6,26,35,0
2018,7,7,28,31,0
2018,7,8,29,33,0
2018,7,9,30,34,0
2018,7,10,29,35,0
2018,7,11,29,33,0
2018,7,12,28,36,0
2018,7,13,28,36,0
2018,7,14,28,26,0
2018,7,15,25,30,0
2018,7,16,25,40,0
2018,7,17,28,32,0
2018,7,18,28,25,0
2018,7,19,28,21,0
2018,7,20,27,30,0
2018,7,21,25,43,0
2018,7,22,27,36,0.2
2018,7,23,29,34,0
2018,7,24,29,23,0
2018,7,25,29,24,0
2018,7,26,29,22,0
2018,7,27,29,24,0
2018,7,28,28,24,0
2018,7,29,28,26,0
2018,7,30,29,22,0
2018,7,31,30,27,0
2018,8,1,32,23,0
2018,8,2,33,21,0
2018,8,3,35,22,0
2018,8,4,33,20,0
2018,8,5,33,24,0
2018,8,6,33,22,0
2018,8,7,33,19,0
2018,8,8,29,20,0
2018,8,9,26,31,0
2018,8,10,26,40,0
2018,8,11,29,44,0
2018,8,12,30,33,0
2018,8,13,29,25,0
2018,8,14,28,35,0
2018,8,15,28,34,0
2018,8,16,29,36,0
2018,8,17,27,40,0
2018,8,18,26,40,0
2018,8,19,27,39,0
2018,8,20,28,33,0
2018,8,21,29,26,0
2018,8,22,28,28,0
2018,8,23,29,31,0
2018,8,24,29,31,0
2018,8,25,28,29,0
2018,8,26,27,32,0
2018,8,27,30,23,0
2018,8,28,29,27,0.1
2018,8,29,28,29,0
2018,8,30,28,40,0
2018,8,31,29,35,0
2018,9,1,29,36,0
2018,9,2,30,32,0.2
2018,9,3,28,29,0
2018,9,4,26,35,0
2018,9,5,24,40,0
2018,9,6,23,46,0
2018,9,7,24,44,0.3
2018,9,8,23,54,1
2018,9,9,24,44,0.1
2018,9,10,25,42,0
2018,9,11,25,45,0.9
2018,9,12,25,49,0.1
2018,9,13,27,31,0
2018,9,14,27,37,0
2018,9,15,26,42,0
2018,9,16,25,45,0
2018,9,17,26,42,0.5
2018,9,18,25,52,0.8
2018,9,19,26,40,0
2018,9,20,27,35,0
2018,9,21,27,30,0
2018,9,22,28,31,0
2018,9,23,28,25,0
2018,9,24,27,38,0
2018,9,25,25,36,0
2018,9,26,23,59,0.6
2018,9,27,22,56,0
2018,9,28,23,41,0
2018,9,29,24,32,0
2018,9,30,24,29,0
2018,10,1,22,24,0
2018,10,2,20,25,0
2018,10,3,22,24,0
2018,10,4,22,30,0
2018,10,5,21,41,0
2018,10,6,23,31,0
2018,10,7,16,38,0
2018,10,8,16,46,0
2018,10,9,16,52,0.8
2018,10,10,17,66,0.8
2018,10,11,19,70,2.7
2018,10,12,19,73,0.2
2018,10,13,21,62,0
2018,10,14,15,55,1.9
2018,10,15,12,65,1.2
2018,10,16,16,61,0
2018,10,17,17,51,0
2018,10,18,18,55,1.4
2018,10,19,16,74,8.2
2018,10,20,18,69,2.8
2018,10,21,18,64,0.9
2018,10,22,19,49,0
2018,10,23,18,48,0
2018,10,24,19,45,0
2018,10,25,18,40,0
2018,10,26,16,47,0.4
2018,10,27,11,61,2.6
2018,10,28,8,48,0.1
2018,10,29,8,46,0
2018,10,30,7,79,8.3
2018,10,31,9,72,0.2
2018,11,1,11,64,0
2018,11,2,14,61,0
2018,11,3,12,44,0
2018,11,4,12,53,0
2018,11,5,9,73,5.4
2018,11,6,9,71,0
2018,11,7,11,74,1.6
2018,11,8,10,80,1.4
2018,11,9,10,63,0
2018,11,10,11,88,1.1
2018,11,11,14,81,0.6
2018,11,12,12,84,2.2
2018,11,13,14,64,0
2018,11,14,14,73,0.1
2018,11,15,14,74,0.3
2018,11,16,14,75,4.5
2018,11,17,13,77,0
2018,11,18,11,79,4.1
2018,11,19,11,72,1
2018,11,20,10,80,1.7
2018,11,21,9,77,0.1
2018,11,22,9,78,0.1
2018,11,23,9,73,1.1
2018,11,24,7,76,0
2018,11,25,12,82,2.7
2018,11,26,10,64,0.4
2018,11,27,9,61,0
2018,11,28,9,54,0
2018,11,29,9,40,0.5
2018,11,30,9,62,0.1
2018,12,1,9,56,0
2018,12,2,10,64,0
2018,12,3,9,64,0
2018,12,4,11,62,0
2018,12,5,12,60,0
2018,12,6,12,64,0
2018,12,7,11,59,0
2018,12,8,10,66,0
2018,12,9,11,52,0
2018,12,10,11,43,0
2018,12,11,11,44,0
2018,12,12,9,72,0
2018,12,13,9,71,6.1
2018,12,14,7,65,0
2018,12,15,8,77,0
2018,12,16,10,79,0.5
2018,12,17,6,64,0
2018,12,18,6,60,0.1
2018,12,19,8,73,0.1
2018,12,20,8,77,0
2018,12,21,8,81,0
2018,12,22,8,81,0
2018,12,23,8,64,0
2018,12,24,9,47,0
2018,12,25,10,35,0
2018,12,26,8,56,0
2018,12,27,8,55,0
2018,12,28,9,52,0
2018,12,29,9,63,0
2018,12,30,9,38,0
2018,12,31,9,24,0
2020,1,1,11,52,0
2020,1,2,10,55,0
2020,1,3,8,62,0
2020,1,4,10,65,0
2020,1,5,11,63,0
2020,1,6,12,57,0
2020,1,7,12,45,0
2020,1,8,11,40,0
2020,1,9,10,71,0
2020,1,10,9,58,0
2020,1,11,10,62,0
2020,1,12,9,47,0
2020,1,13,6,60,0
2020,1,14,4,76,0
2020,1,15,7,83,1.1
2020,1,16,10,73,0
2020,1,17,9,64,1.1
2020,1,18,7,84,7.6
2020,1,19,6,53,0.6
2020,1,20,4,41,1.9
2020,1,21,6,65,6.1
2020,1,22,8,73,14.1
2020,1,23,6,77,0.4
2020,1,24,6,85,6.4
2020,1,25,8,83,12.2
2020,1,26,8,81,1.2
2020,1,27,7,87,0
2020,1,28,10,90,0
2020,1,29,10,88,0
2020,1,30,10,86,0
2020,1,31,11,87,0
2020,2,1,13,88,0.5
2020,2,2,13,85,0
2020,2,3,15,77,0
2020,2,4,15,61,0
2020,2,5,14,55,0
2020,2,6,11,70,0
2020,2,7,12,65,0
2020,2,8,10,82,0.2
2020,2,9,10,78,0
2020,2,10,13,78,0
2020,2,11,13,77,0
2020,2,12,11,83,0
2020,2,13,12,80,0
2020,2,14,14,66,0
2020,2,15,14,67,0
2020,2,16,13,70,0
2020,2,17,12,75,0
2020,2,18,10,63,0
2020,2,19,12,53,0
2020,2,20,14,44,0
2020,2,21,14,41,0
2020,2,22,18,37,0
2020,2,23,18,34,0
2020,2,24,16,38,0
2020,2,25,13,46,0
2020,2,26,12,48,0
2020,2,27,11,44,0
2020,2,28,12,54,0
2020,2,29,10,73,0.1
2020,3,1,10,76,0.1
2020,3,2,13,66,8.8
2020,3,3,8,65,0
2020,3,4,13,74,0
2020,3,5,11,69,1
2020,3,6,8,51,0.2
2020,3,7,10,51,0
2020,3,8,13,55,0
2020,3,9,13,52,0
2020,3,10,16,46,0
2020,3,11,18,56,0
2020,3,12,19,50,0
2020,3,13,18,57,0.1
2020,3,14,17,56,0.4
2020,3,15,16,56,0.4
2020,3,16,6,74,18.6
2020,3,17,10,71,3.2
2020,3,18,15,63,0.5
2020,3,19,15,51,0
2020,3,20,12,65,0
2020,3,21,8,75,1.7
2020,3,22,10,79,8.8
2020,3,23,12,68,7.4
2020,3,24,12,64,1.5
2020,3,25,12,62,0.7
2020,3,26,14,35,0
2020,3,27,9,46,0
2020,3,28,12,53,0.1
2020,3,29,14,44,0
2020,3,30,10,46,0
2020,3,31,6,88,25.5
2020,4,1,10,70,8.4
2020,4,2,12,55,2.5
2020,4,3,15,49,0.3
2020,4,4,14,49,0
2020,4,5,14,66,1.5
2020,4,6,16,74,12.7
2020,4,7,15,70,0.1
2020,4,8,16,64,0.8
2020,4,9,17,59,2.6
2020,4,10,11,85,19.2
2020,4,11,15,70,11.2
2020,4,12,13,66,15.9
2020,4,13,15,63,4.2
2020,4,14,16,67,10.5
2020,4,15,13,78,31.2
2020,4,16,14,76,8.6
2020,4,17,16,71,2.3
2020,4,18,17,62,0.2
2020,4,19,17,60,4.8
2020,4,20,15,64,1.2
2020,4,21,12,67,1.6
2020,4,22,17,54,0
2020,4,23,17,60,0.4
2020,4,24,18,56,1.5
2020,4,25,19,52,0.1
2020,4,26,16,64,0
2020,4,27,13,67,0.4
2020,4,28,14,59,0.3
2020,4,29,14,61,0.1
2020,4,30,15,65,0
2020,5,1,17,67,0
2020,5,2,20,63,0
2020,5,3,24,48,0
2020,5,4,26,38,0
2020,5,5,21,46,0
2020,5,6,21,39,0
2020,5,7,23,42,0
2020,5,8,22,46,0.2
2020,5,9,19,58,1.7
2020,5,10,16,59,10.9
2020,5,11,15,66,0.3
2020,5,12,14,79,14.4
2020,5,13,15,68,8.7
2020,5,14,10,74,21.8
2020,5,15,15,67,2.4
2020,5,16,16,57,0.9
2020,5,17,18,50,0
2020,5,18,24,40,0
2020,5,19,24,38,0
2020,5,20,27,37,0
2020,5,21,27,30,0
2020,5,22,27,33,0
2020,5,23,28,35,0
2020,5,24,25,42,0
2020,5,25,25,50,2.4
2020,5,26,23,53,3.9
2020,5,27,24,46,0
2020,5,28,23,41,0
2020,5,29,26,35,0
2020,5,30,26,31,0
2020,5,31,25,36,1.2
2020,6,1,25,38,0.1
2020,6,2,25,39,0
2020,6,3,24,41,0.1
2020,6,4,21,47,0.8
2020,6,5,21,42,0
2020,6,6,22,38,0
2020,6,7,21,49,1.9
2020,6,8,18,44,1.8
2020,6,9,20,39,0
2020,6,10,20,37,0
2020,6,11,20,44,0.2
2020,6,12,16,46,0.1
2020,6,13,18,48,0.5
2020,6,14,22,39,0
2020,6,15,22,43,0
2020,6,16,22,41,0
2020,6,17,22,40,0
2020,6,18,23,37,0
2020,6,19,25,37,0
2020,6,20,28,30,0
2020,6,21,30,27,0
2020,6,22,29,31,0
2020,6,23,32,29,0.1
2020,6,24,30,31,0.8
2020,6,25,29,34,2.2
2020,6,26,26,29,0
2020,6,27,27,34,0
2020,6,28,29,37,0
2020,6,29,31,31,0
2020,6,30,31,30,0
2020,7,1,30,26,0
2020,7,2,28,29,0
2020,7,3,28,36,0
2020,7,4,31,27,0
2020,7,5,32,23,0
2020,7,6,34,29,0
2020,7,7,32,22,0
2020,7,8,31,26,0.2
2020,7,9,30,33,0.2
2020,7,10,30,34,0
2020,7,11,31,33,0
2020,7,12,29,39,0.3
2020,7,13,30,39,2.5
2020,7,14,28,32,0.9
2020,7,15,26,33,0
2020,7,16,29,30,0
2020,7,17,31,25,0
2020,7,18,32,23,0
2020,7,19,32,25,0
2020,7,20,34,18,0
